Cube;20;20;20;8000
Cube;10;10;10;1000
Rectangular Cuboid;18;9;4;648
Rectangular Cuboid;13;14;20;3640
Cube;17;17;17;4913
Rectangular Cuboid;2;6;9;108
Rectangular Cuboid;17;9;11;1683
Rectangular Cuboid;16;15;1;240
Rectangular Cuboid;13;16;2;416
Cube;4;4;4;64
Cube;2;2;2;8
Rectangular Cuboid;16;9;5;720
Cube;14;14;14;2744
Rectangular Cuboid;2;14;2;56
Cube;14;14;14;2744
Rectangular Cuboid;12;6;6;432
Rectangular Cuboid;16;1;13;208
Cube;6;6;6;216
Rectangular Cuboid;6;16;8;768
Cube;20;20;20;8000
Rectangular Cuboid;17;15;9;2295
Rectangular Cuboid;1;13;19;247
Rectangular Cuboid;3;16;10;480
Rectangular Cuboid;2;12;5;120
Cube;10;10;10;1000
Cube;5;5;5;125
Rectangular Cuboid;1;5;18;90
Cube;12;12;12;1728
Rectangular Cuboid;18;9;16;2592
Cube;20;20;20;8000
Cube;5;5;5;125
Cube;5;5;5;125
Rectangular Cuboid;6;4;17;408
Cube;16;16;16;4096
Rectangular Cuboid;12;7;17;1428
Rectangular Cuboid;3;13;19;741
Cube;20;20;20;8000
Cube;11;11;11;1331
Cube;14;14;14;2744
Cube;3;3;3;27
Rectangular Cuboid;1;11;13;143
Rectangular Cuboid;18;13;18;4212
Rectangular Cuboid;17;3;5;255
Rectangular Cuboid;14;18;13;3276
Rectangular Cuboid;8;1;4;32
Cube;7;7;7;343
Cube;12;12;12;1728
Cube;4;4;4;64
Cube;3;3;3;27
Rectangular Cuboid;5;9;3;135
Rectangular Cuboid;11;12;9;1188
Rectangular Cuboid;19;20;17;6460
Cube;19;19;19;6859
Rectangular Cuboid;8;3;15;360
Rectangular Cuboid;20;19;18;6840
Cube;19;19;19;6859
Rectangular Cuboid;19;8;2;304
Cube;12;12;12;1728
Rectangular Cuboid;10;17;10;1700
Cube;15;15;15;3375
Cube;9;9;9;729
Rectangular Cuboid;12;16;4;768
Rectangular Cuboid;3;7;11;231
Cube;6;6;6;216
Rectangular Cuboid;7;11;7;539
Cube;12;12;12;1728
Cube;11;11;11;1331
Cube;14;14;14;2744
Cube;20;20;20;8000
Rectangular Cuboid;5;15;17;1275
Cube;17;17;17;4913
Rectangular Cuboid;2;10;12;240
Rectangular Cuboid;16;12;14;2688
Cube;16;16;16;4096
Cube;4;4;4;64
Rectangular Cuboid;20;2;12;480
Rectangular Cuboid;12;13;2;312
Cube;2;2;2;8
Rectangular Cuboid;7;17;14;1666
Cube;19;19;19;6859
Cube;8;8;8;512
Rectangular Cuboid;18;9;10;1620
Rectangular Cuboid;12;11;20;2640
Cube;12;12;12;1728
Cube;16;16;16;4096
Cube;18;18;18;5832
Rectangular Cuboid;4;6;17;408
Rectangular Cuboid;14;14;7;1372
Cube;1;1;1;1
Cube;11;11;11;1331
Rectangular Cuboid;12;16;3;576
Cube;16;16;16;4096
Rectangular Cuboid;8;12;2;192
Cube;20;20;20;8000
Rectangular Cuboid;9;10;2;180
Cube;3;3;3;27
Cube;3;3;3;27
Rectangular Cuboid;3;12;18;648
Cube;19;19;19;6859
Rectangular Cuboid;17;16;9;2448
Rectangular Cuboid;10;19;7;1330
Cube;13;13;13;2197
Rectangular Cuboid;18;2;4;144
Rectangular Cuboid;6;8;20;960
Cube;14;14;14;2744
Rectangular Cuboid;16;11;6;1056
Rectangular Cuboid;2;14;12;336
Cube;8;8;8;512
Cube;14;14;14;2744
Cube;6;6;6;216
Cube;5;5;5;125
Rectangular Cuboid;2;15;14;420
Cube;1;1;1;1
Cube;6;6;6;216
Rectangular Cuboid;12;13;14;2184
Cube;10;10;10;1000
Cube;13;13;13;2197
Rectangular Cuboid;4;12;12;576
Cube;20;20;20;8000
Cube;13;13;13;2197
Cube;3;3;3;27
Rectangular Cuboid;12;8;16;1536
Cube;11;11;11;1331
Rectangular Cuboid;14;15;15;3150
Rectangular Cuboid;14;7;5;490
Cube;8;8;8;512
Rectangular Cuboid;14;11;6;924
Cube;13;13;13;2197
Cube;15;15;15;3375
Cube;14;14;14;2744
Cube;20;20;20;8000
Cube;16;16;16;4096
Cube;8;8;8;512
Rectangular Cuboid;8;11;19;1672
Cube;9;9;9;729
Cube;2;2;2;8
Cube;12;12;12;1728
Cube;3;3;3;27
Cube;8;8;8;512
Cube;10;10;10;1000
Cube;10;10;10;1000
Rectangular Cuboid;8;15;14;1680
Rectangular Cuboid;18;16;14;4032
Rectangular Cuboid;2;19;5;190
Rectangular Cuboid;8;15;12;1440
Cube;13;13;13;2197
Cube;3;3;3;27
Cube;6;6;6;216
Rectangular Cuboid;3;19;14;798
Rectangular Cuboid;7;7;7;343
Rectangular Cuboid;5;11;17;935
Rectangular Cuboid;8;2;11;176
Rectangular Cuboid;18;5;13;1170
Rectangular Cuboid;9;5;5;225
Rectangular Cuboid;17;7;4;476
Cube;19;19;19;6859
Rectangular Cuboid;2;6;8;96
Rectangular Cuboid;19;6;1;114
Rectangular Cuboid;11;13;12;1716
Cube;1;1;1;1
Rectangular Cuboid;17;10;1;170
Rectangular Cuboid;19;4;8;608
Rectangular Cuboid;18;13;19;4446
Cube;11;11;11;1331
Rectangular Cuboid;16;14;19;4256
Cube;4;4;4;64
Rectangular Cuboid;18;11;9;1782
Cube;1;1;1;1
Rectangular Cuboid;6;12;12;864
Rectangular Cuboid;18;17;2;612
Rectangular Cuboid;7;16;11;1232
Rectangular Cuboid;4;1;8;32
Rectangular Cuboid;7;5;18;630
Rectangular Cuboid;4;5;11;220
Cube;12;12;12;1728
Rectangular Cuboid;10;10;20;2000
Cube;7;7;7;343
Rectangular Cuboid;18;3;7;378
Rectangular Cuboid;18;13;2;468
Rectangular Cuboid;5;9;19;855
Cube;8;8;8;512
Cube;20;20;20;8000
Rectangular Cuboid;17;19;4;1292
Rectangular Cuboid;19;4;16;1216
Cube;15;15;15;3375
Cube;14;14;14;2744
Rectangular Cuboid;5;8;15;600
Cube;15;15;15;3375
Cube;5;5;5;125
Cube;5;5;5;125
Cube;5;5;5;125
Cube;6;6;6;216
Cube;5;5;5;125
Cube;8;8;8;512
Cube;10;10;10;1000
Rectangular Cuboid;6;11;4;264
Rectangular Cuboid;7;6;16;672
Cube;7;7;7;343
Cube;9;9;9;729
Cube;2;2;2;8
Cube;6;6;6;216
Rectangular Cuboid;14;13;6;1092
Cube;8;8;8;512
Rectangular Cuboid;4;11;13;572
Cube;16;16;16;4096
Rectangular Cuboid;12;18;1;216
Cube;4;4;4;64
Cube;19;19;19;6859
Rectangular Cuboid;18;16;12;3456
Cube;4;4;4;64
Cube;12;12;12;1728
Rectangular Cuboid;17;1;5;85
Rectangular Cuboid;4;13;5;260
Rectangular Cuboid;17;17;15;4335
Cube;18;18;18;5832
Rectangular Cuboid;18;4;4;288
Rectangular Cuboid;5;7;5;175
Cube;4;4;4;64
Rectangular Cuboid;4;3;10;120
Cube;1;1;1;1
Cube;16;16;16;4096
Rectangular Cuboid;5;10;2;100
Cube;19;19;19;6859
Rectangular Cuboid;11;11;16;1936
Rectangular Cuboid;5;3;16;240
Rectangular Cuboid;19;3;7;399
Cube;2;2;2;8
Cube;11;11;11;1331
Cube;10;10;10;1000
Rectangular Cuboid;18;14;15;3780
Cube;9;9;9;729
Cube;7;7;7;343
Rectangular Cuboid;7;19;17;2261
Cube;10;10;10;1000
Cube;14;14;14;2744
Cube;18;18;18;5832
Cube;18;18;18;5832
Cube;5;5;5;125
Cube;10;10;10;1000
Cube;10;10;10;1000
Rectangular Cuboid;16;12;17;3264
Cube;3;3;3;27
Rectangular Cuboid;18;6;1;108
